,index,Scratched,Breakage,Separated,Crushed,total_anns,ran_var,dataset
1825,0509833_sc-193491.jpg,3,0,0,0,3,0,val
1826,0509827_sc-107784.jpg,4,0,1,0,5,0,test
1827,0509815_sc-199508.jpg,3,0,1,0,4,0,train
1828,0509779_sc-106014.jpg,1,0,1,0,2,0,train
1829,0509784_as-0063998.jpg,0,0,2,0,2,0,train
1830,0509825_sc-208670.jpg,5,0,0,0,5,0,train
1831,0509787_as-0060234.jpg,0,0,1,1,2,0,train
1832,0509797_sc-213575.jpg,1,0,0,0,1,0,val
1833,0509821_sc-199508.jpg,2,0,0,0,2,0,test
1834,0509816_sc-199508.jpg,1,0,0,0,1,0,train
1835,0509862_as-3274160.jpg,2,0,0,0,2,0,train
1836,0509867_as-0010059.jpg,0,0,1,0,1,0,train
1837,0509909_as-0085701.jpg,1,0,0,0,1,0,train
1838,0509906_as-0085701.jpg,4,0,0,0,4,0,train
1839,0509887_sc-1026356.jpg,3,0,1,0,4,0,val
1840,0509888_sc-1026356.jpg,2,0,0,0,2,0,test
1841,0509884_sc-210078.jpg,1,0,0,1,2,0,train
1842,0509904_as-0085701.jpg,1,0,0,0,1,0,train
1843,0509914_sc-1034127.jpg,1,0,1,2,4,0,train
1844,0509903_as-0085701.jpg,0,0,0,1,1,0,train
1845,0509876_as-0016032.jpg,1,1,0,0,2,0,train
1846,0509905_as-0085701.jpg,1,0,0,0,1,0,val
1847,0509877_sc-1004296.jpg,1,0,0,1,2,0,test
1848,0509860_sc-195955.jpg,1,0,1,0,2,0,train
1849,0509869_as-0010059.jpg,1,0,0,0,1,0,train
1850,0509898_as-0085701.jpg,2,0,0,0,2,0,train
1851,0509868_as-0010059.jpg,1,0,0,0,1,0,train
1852,0509878_sc-1004296.jpg,4,0,0,0,4,0,train
1853,0509857_sc-195955.jpg,1,0,0,1,2,0,val
1854,0509882_sc-210078.jpg,4,2,0,0,6,0,test
1855,0509879_sc-210078.jpg,2,0,0,0,2,0,train
1856,0509907_as-0085701.jpg,9,0,0,3,12,0,train
1857,0509858_sc-195955.jpg,3,0,0,0,3,0,train
1858,0509891_sc-167439.jpg,1,0,0,1,2,0,train
1859,0509885_sc-210078.jpg,1,1,2,0,4,0,train
1860,0509880_sc-210078.jpg,2,0,0,0,2,0,val
1861,0509915_sc-1034127.jpg,1,0,0,0,1,0,test
1862,0509900_as-0085701.jpg,1,0,0,0,1,0,train
1863,0509875_as-0016032.jpg,4,0,0,0,4,0,train
1864,0509896_sc-112257.jpg,2,0,0,0,2,0,train
1865,0509881_sc-210078.jpg,3,0,1,1,5,0,train
1866,0509913_sc-1034127.jpg,1,1,1,1,4,0,train
1867,0509897_sc-112257.jpg,3,0,0,0,3,0,val
1868,0509901_as-0085701.jpg,3,0,2,0,5,0,test
1869,0509890_sc-167439.jpg,0,0,1,1,2,0,train
1870,0509889_sc-167439.jpg,2,1,2,0,5,0,train
1871,0509912_as-9072759.jpg,1,0,0,0,1,0,train
1872,0509866_as-0010059.jpg,1,0,0,0,1,0,train
1873,0509865_as-0010059.jpg,2,0,0,1,3,0,train
1874,0509874_as-0016032.jpg,0,2,2,0,4,0,val
1875,0509911_as-0085701.jpg,1,1,0,0,2,0,test
1876,0509864_as-0010059.jpg,1,0,1,0,2,0,train
1877,0509886_as-2995863.jpg,3,1,0,0,4,0,train
1878,0509883_sc-210078.jpg,1,0,0,0,1,0,train
1879,0509902_as-0085701.jpg,2,1,0,1,4,0,train
1880,0509917_sc-178241.jpg,0,0,1,0,1,0,train
1881,0509920_sc-178241.jpg,2,0,0,0,2,0,val
1882,0509918_sc-178241.jpg,1,0,0,0,1,0,test
1883,0509923_sc-178241.jpg,4,0,1,0,5,0,train
1884,0509919_sc-178241.jpg,1,0,0,0,1,0,train
1885,0509926_sc-178241.jpg,2,0,0,0,2,0,train
1886,0509927_sc-178241.jpg,2,0,0,0,2,0,train
1887,0509922_sc-178241.jpg,1,0,0,0,1,0,train
1888,0509924_sc-178241.jpg,2,0,0,0,2,0,val
1889,0509921_sc-178241.jpg,1,0,0,0,1,0,test
1890,0509925_sc-178241.jpg,5,0,0,0,5,0,train
1891,0509932_sc-178241.jpg,1,0,0,0,1,0,train
1892,0509928_sc-178241.jpg,2,0,0,0,2,0,train
1893,0509929_sc-178241.jpg,3,0,1,0,4,0,train
1894,0509930_sc-178241.jpg,0,1,2,0,3,0,train
1895,0509939_as-0046043.jpg,2,0,0,0,2,0,val
1896,0509934_as-0031858.jpg,2,1,1,1,5,0,test
1897,0509935_as-0067255.jpg,4,1,0,0,5,0,train
1898,0509931_sc-178241.jpg,6,0,0,0,6,0,train
1899,0509941_as-0046043.jpg,1,0,0,0,1,0,train
1900,0509938_sc-1035783.jpg,6,2,1,0,9,0,train
1901,0509942_as-0046043.jpg,1,0,0,0,1,0,train
1902,0509937_sc-1035783.jpg,5,0,0,1,6,0,val
1903,0510006_as-0087637.jpg,1,0,0,0,1,0,test
1904,0509984_as-0000866.jpg,0,0,0,2,2,0,train
1905,0509956_as-0073235.jpg,0,0,1,0,1,0,train
1906,0509957_as-0073235.jpg,3,0,0,1,4,0,train
1907,0509985_as-0000866.jpg,1,2,1,1,5,0,train
1908,0510015_as-0010068.jpg,1,0,0,0,1,0,train
1909,0509986_as-9095403.jpg,5,0,0,0,5,0,val
1910,0509964_as-0073235.jpg,0,0,1,0,1,0,test
1911,0510010_as-0055011.jpg,1,0,0,0,1,0,train
1912,0509997_sc-137043.jpg,3,0,0,2,5,0,train
1913,0509992_as-0078110.jpg,5,0,0,0,5,0,train
1914,0510005_as-0087637.jpg,2,0,0,0,2,0,train
1915,0509976_as-0073235.jpg,3,0,0,0,3,0,train
1916,0509975_as-0073235.jpg,2,0,2,0,4,0,val
1917,0510000_sc-137043.jpg,8,0,0,0,8,0,test
1918,0509970_as-0073235.jpg,6,0,3,1,10,0,train
1919,0509998_sc-137043.jpg,1,0,1,0,2,0,train
1920,0509949_sc-189975.jpg,2,0,0,0,2,0,train
1921,0510004_sc-113461.jpg,1,0,0,0,1,0,train
1922,0509971_as-0073235.jpg,1,0,0,0,1,0,train
1923,0510011_as-0055011.jpg,1,0,0,0,1,0,val
1924,0510002_sc-137043.jpg,2,1,0,2,5,0,test
1925,0509951_as-3008639.jpg,7,5,1,1,14,0,train
1926,0509965_as-0073235.jpg,1,0,0,1,2,0,train
1927,0509982_as-0000866.jpg,1,0,1,0,2,0,train
1928,0509953_as-0073235.jpg,2,0,0,0,2,0,train
1929,0509960_as-0073235.jpg,1,1,0,0,2,0,train
1930,0509995_sc-137043.jpg,3,0,1,0,4,0,val
1931,0509963_as-0073235.jpg,1,2,0,1,4,0,test
1932,0509966_as-0073235.jpg,2,0,0,1,3,0,train
1933,0509981_as-0000866.jpg,0,0,1,0,1,0,train
1934,0509968_as-0073235.jpg,1,0,0,0,1,0,train
1935,0509999_sc-137043.jpg,1,1,0,1,3,0,train
1936,0510016_sc-1021968.jpg,0,1,1,1,3,0,train
1937,0509943_as-0046043.jpg,3,0,0,0,3,0,val
1938,0509945_as-0046043.jpg,1,0,1,0,2,0,test
1939,0509958_as-0073235.jpg,2,0,0,0,2,0,train
1940,0509948_sc-189975.jpg,2,0,2,0,4,0,train
1941,0509980_as-2871966.jpg,2,0,0,0,2,0,train
1942,0509994_sc-137043.jpg,1,0,0,1,2,0,train
1943,0509977_sc-1024723.jpg,0,0,1,0,1,0,train
1944,0510001_sc-137043.jpg,2,0,0,0,2,0,val
1945,0509950_sc-189975.jpg,1,0,0,0,1,0,test
1946,0509996_sc-137043.jpg,1,1,0,0,2,0,train
1947,0509993_sc-137043.jpg,1,0,0,0,1,0,train
1948,0509955_as-0073235.jpg,1,0,1,1,3,0,train
1949,0510007_sc-1026724.jpg,2,0,0,1,3,0,train
1950,0510009_as-0055011.jpg,2,0,1,0,3,0,train
1951,0509991_as-0078110.jpg,1,0,0,1,2,0,val
1952,0509967_as-0073235.jpg,5,0,0,0,5,0,test
1953,0509944_as-0046043.jpg,4,0,1,2,7,0,train
1954,0509983_as-0000866.jpg,5,0,0,0,5,0,train
1955,0509961_as-0073235.jpg,0,2,1,0,3,0,train
1956,0509947_sc-189975.jpg,1,0,0,1,2,0,train
1957,0510064_sc-161151.jpg,2,0,0,1,3,0,train
1958,0510027_as-0009436.jpg,3,0,0,1,4,0,val
1959,0510041_as-0065202.jpg,2,1,0,0,3,0,test
1960,0510060_as-0073452.jpg,2,0,0,0,2,0,train
1961,0510036_as-0000057.jpg,1,0,2,2,5,0,train
1962,0510071_sc-161151.jpg,0,1,1,0,2,0,train
1963,0510044_as-0065202.jpg,0,0,1,0,1,0,train
1964,0510034_as-0000057.jpg,3,0,1,0,4,0,train
1965,0510050_sc-214665.jpg,1,0,0,0,1,0,val
1966,0510029_as-0000057.jpg,11,0,1,0,12,0,test
1967,0510022_as-0058323.jpg,2,0,0,0,2,0,train
1968,0510028_sc-114326.jpg,1,0,0,0,1,0,train
1969,0510038_as-0077065.jpg,1,0,0,0,1,0,train
1970,0510069_sc-161151.jpg,1,0,0,0,1,0,train
1971,0510048_sc-214665.jpg,1,0,0,0,1,0,train
1972,0510030_as-0000057.jpg,4,0,0,0,4,0,val
1973,0510020_sc-1021968.jpg,1,0,0,1,2,0,test
1974,0510033_as-0000057.jpg,3,0,0,0,3,0,train
1975,0510051_as-0067057.jpg,3,0,0,0,3,0,train
1976,0510053_as-0072737.jpg,2,0,0,0,2,0,train
1977,0510039_as-0077065.jpg,3,0,0,0,3,0,train
1978,0510068_sc-161151.jpg,1,0,1,0,2,0,train
1979,0510066_sc-161151.jpg,2,0,0,1,3,0,val
1980,0510031_as-0000057.jpg,1,0,0,0,1,0,test
1981,0510057_sc-214940.jpg,3,0,0,0,3,0,train
1982,0510062_as-0073452.jpg,3,0,0,0,3,0,train
1983,0510046_sc-203069.jpg,1,1,1,0,3,0,train
1984,0510072_as-3333480.jpg,3,1,1,0,5,0,train
1985,0510056_sc-214940.jpg,1,0,0,0,1,0,train
1986,0510023_sc-185186.jpg,5,1,0,0,6,0,val
1987,0510049_sc-214665.jpg,7,0,1,1,9,0,test
1988,0510063_sc-161151.jpg,3,0,0,0,3,0,train
1989,0510065_sc-161151.jpg,1,0,1,0,2,0,train
1990,0510045_sc-203069.jpg,2,0,2,1,5,0,train
1991,0510042_as-0065202.jpg,5,0,0,0,5,0,train
1992,0510055_as-0072737.jpg,4,2,0,0,6,0,train
1993,0510047_as-2855548.jpg,2,0,1,0,3,0,val
1994,0510024_sc-185186.jpg,1,0,0,0,1,0,test
1995,0510054_as-0072737.jpg,2,0,0,0,2,0,train
1996,0510035_as-0000057.jpg,6,0,0,0,6,0,train
1997,0510040_as-0077065.jpg,1,0,0,0,1,0,train
1998,0510032_as-0000057.jpg,1,0,0,0,1,0,train
1999,0510137_as-0079871.jpg,8,0,2,0,10,0,train
